file,selected_columns
15000_csv\temp_2157.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2158.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2159.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2160.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2161.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2162.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2163.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2164.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2165.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2166.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2167.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2168.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2169.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2170.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2171.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2172.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2173.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2174.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2175.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2176.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2177.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2178.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2179.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2180.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2181.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2182.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2183.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2184.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2185.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2186.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2187.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2188.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2189.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2190.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2191.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2192.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2193.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2194.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2195.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2196.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2197.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2198.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2199.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2200.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2201.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2202.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2203.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2204.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2205.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2206.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2207.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2208.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2209.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2210.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2211.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2212.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2213.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2214.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2215.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2216.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2217.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2218.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2219.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2220.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2221.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2222.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2223.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2224.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2225.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2226.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2227.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2228.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2229.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2230.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2231.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2232.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2233.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2234.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2235.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2236.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2237.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2238.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2239.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2240.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2241.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2242.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2243.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2244.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2245.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2246.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2247.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2248.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2249.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2250.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2251.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2252.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2253.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2254.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2255.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2256.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2257.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2258.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2259.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2260.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2261.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2262.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2263.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2264.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2265.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2266.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2267.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2268.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2269.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2270.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2271.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2272.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2273.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2274.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2275.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2276.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2277.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2278.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2279.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2280.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2281.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2282.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2283.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2284.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2285.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2286.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2287.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2288.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2289.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2290.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2291.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2292.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2293.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2294.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2295.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2296.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2297.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2298.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2299.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2300.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2301.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2302.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2303.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2304.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2305.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2306.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2307.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2308.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2309.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2310.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2311.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2312.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2313.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2314.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2315.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2316.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2317.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2318.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2319.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2320.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2321.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2322.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2323.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2324.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2325.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2326.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2327.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2328.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2329.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2330.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2331.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2332.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2333.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2334.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2335.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
15000_csv\temp_2336.csv,"('X Location (m)', 'Y Location (m)', 'Z Location (m)', 'Temperature (°C)', None)"
